  main.cpp
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(22,24): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(23,21): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(250,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(250,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(250,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(250,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(253,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(253,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(253,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(253,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(255,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(255,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(255,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(255,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(258,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(258,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(258,15): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(258,10): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(47,10): warning C4101: j: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(47,7): warning C4101: i: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(369,50): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(369,37): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(369,26): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\main.cpp(369,13): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
  Комп.граф. №2.vcxproj -> C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Debug\Комп.граф. №2.exe
